questao;resposta;id_prova
15;D;232
16;C;232
17;A;232
18;D;232
19;D;232
20;B;232
21;D;232
22;C;232
23;E;232
24;B;232
25;B;232
26;A;232
27;C;232
28;C;232
29;E;232
30;C;232
31;C;232
32;A;232
33;B;232
34;E;232
35;E;232
36;A;232
37;B;232
38;C;232
39;B;232
40;B;232
41;A;232
42;B;232
43;E;232
44;D;232
45;A;232
46;B;232
47;A;232
48;C;232
49;B;232
50;C;232
51;A;232
52;B;232
53;A;232
54;D;232
55;A;232
56;C;232
57;A;232
58;D;232
59;E;232
60;A;232
1;C;235
2;B;235
3;C;235
4;D;235
5;A;235
6;C;235
7;E;235
8;C;235
9;A;235
10;C;235
11;E;235
12;D;235
13;B;235
14;C;235
15;E;235
16;A;235
17;C;235
18;C;235
19;D;235
20;B;235
21;A;235
22;A;235
23;C;235
24;B;235
25;A;235
26;A;235
27;A;235
28;C;235
29;A;235
30;A;235
31;C;235
32;B;235
33;B;235
34;B;235
35;A;235
36;A;235
37;B;235
38;C;235
39;A;235
40;C;235
41;A;235
42;A;235
43;D;235
44;A;235
45;C;235
46;D;235
47;A;235
48;C;235
49;A;235
50;D;235
51;D;235
52;C;235
53;A;235
54;C;235
55;C;235
56;B;235
57;A;235
58;B;235
59;C;235
60;A;235
1;A;236
2;B;236
3;E;236
4;E;236
5;D;236
6;A;236
7;E;236
8;D;236
9;D;236
10;A;236
11;B;236
12;D;236
13;C;236
14;B;236
15;D;236
16;C;236
17;E;236
18;B;236
19;C;236
20;A;236
21;A;236
22;A;236
23;E;236
24;B;236
25;B;236
26;A;236
27;C;236
28;C;236
29;E;236
30;D;236
31;C;236
32;A;236
33;B;236
34;E;236
35;D;236
36;A;236
37;B;236
38;C;236
39;A;236
40;B;236
41;A;236
42;A;236
43;C;236
44;A;236
45;A;236
46;D;236
47;C;236
48;D;236
49;A;236
50;C;236
51;C;236
52;C;236
53;B;236
54;A;236
55;B;236
56;C;236
57;A;236
58;B;236
59;B;236
60;A;236
1;D;238
2;D;238
3;B;238
4;B;238
5;C;238
6;A;238
7;D;238
8;C;238
9;D;238
10;B;238
11;B;238
12;A;238
13;B;238
14;C;238
15;A;238
16;A;238
17;D;238
18;A;238
19;A;238
20;A;238
21;B;238
22;A;238
23;E;238
24;C;238
25;A;238
26;A;238
27;E;238
28;C;238
29;B;238
30;C;238
31;C;238
32;C;238
33;C;238
34;C;238
35;E;238
36;C;238
37;B;238
38;B;238
39;C;238
40;B;238
41;A;238
42;A;238
43;D;238
44;A;238
45;D;238
46;E;238
47;A;238
48;D;238
49;D;238
50;B;238
51;E;238
52;A;238
53;D;238
54;B;238
55;A;238
56;B;238
57;A;238
58;A;238
59;C;238
60;A;238
1;A;241
2;A;241
3;A;241
4;C;241
5;E;241
6;A;241
7;D;241
8;B;241
9;A;241
10;E;241
11;E;241
12;E;241
13;B;241
14;D;241
15;A;241
16;A;241
17;B;241
18;B;241
19;B;241
20;B;241
21;A;241
22;A;241
23;A;241
24;D;241
25;C;241
26;A;241
27;B;241
28;D;241
29;C;241
30;A;241
31;B;241
32;C;241
33;B;241
34;B;241
35;D;241
36;D;241
37;A;241
38;C;241
39;B;241
40;C;241
41;A;241
42;A;241
43;A;241
44;A;241
45;C;241
46;D;241
47;C;241
48;B;241
49;A;241
50;A;241
51;A;241
52;B;241
53;C;241
54;B;241
55;D;241
56;B;241
57;A;241
58;D;241
59;E;241
60;A;241
1;B;243
2;D;243
3;C;243
4;B;243
5;C;243
6;B;243
7;D;243
8;C;243
9;C;243
10;A;243
11;C;243
12;B;243
13;C;243
14;C;243
15;C;243
16;A;243
17;D;243
18;D;243
19;D;243
20;B;243
21;A;243
22;A;243
23;E;243
24;E;243
25;E;243
26;D;243
27;E;243
28;C;243
29;A;243
30;A;243
31;C;243
32;B;243
33;B;243
34;A;243
35;E;243
36;A;243
37;D;243
38;C;243
39;A;243
40;C;243
41;A;243
42;B;243
43;D;243
44;E;243
45;D;243
46;B;243
47;C;243
48;B;243
49;B;243
50;B;243
51;C;243
52;D;243
53;B;243
54;A;243
55;D;243
56;D;243
57;B;243
58;A;243
59;D;243
60;A;243
1;D;244
2;A;244
3;E;244
4;D;244
5;D;244
6;B;244
7;D;244
8;D;244
9;D;244
10;D;244
11;B;244
12;D;244
13;C;244
14;B;244
15;C;244
16;C;244
17;C;244
18;B;244
19;A;244
20;C;244
21;E;244
22;A;244
23;E;244
24;C;244
25;A;244
26;D;244
27;A;244
28;A;244
29;B;244
30;C;244
31;D;244
32;D;244
33;D;244
34;C;244
35;C;244
36;D;244
37;B;244
38;C;244
39;A;244
40;C;244
41;E;244
42;B;244
43;C;244
44;C;244
45;A;244
46;E;244
47;D;244
48;E;244
49;A;244
50;B;244
51;A;244
52;D;244
53;E;244
54;A;244
55;E;244
56;B;244
57;D;244
58;A;244
59;D;244
60;A;244
1;A;245
2;A;245
3;A;245
4;E;245
5;A;245
6;B;245
7;D;245
8;B;245
9;E;245
10;C;245
11;E;245
12;D;245
13;B;245
14;C;245
15;C;245
16;C;245
17;B;245
18;C;245
19;D;245
20;A;245
21;A;245
22;A;245
23;A;245
24;B;245
25;D;245
26;B;245
27;C;245
28;C;245
29;A;245
30;A;245
31;C;245
32;B;245
33;C;245
34;D;245
35;D;245
36;A;245
37;B;245
38;C;245
39;A;245
40;E;245
41;A;245
42;B;245
43;A;245
44;E;245
45;C;245
46;D;245
47;B;245
48;A;245
49;B;245
50;B;245
51;B;245
52;B;245
53;E;245
54;A;245
55;B;245
56;C;245
57;B;245
58;A;245
59;B;245
60;B;245
1;D;246
2;A;246
3;A;246
4;B;246
5;A;246
6;B;246
7;C;246
8;A;246
9;B;246
10;B;246
11;A;246
12;D;246
13;B;246
14;B;246
15;B;246
16;A;246
17;C;246
18;A;246
19;B;246
20;A;246
21;E;246
22;B;246
23;A;246
24;B;246
25;D;246
26;A;246
27;C;246
28;C;246
29;A;246
30;C;246
31;C;246
32;C;246
33;B;246
34;A;246
35;E;246
36;B;246
37;D;246
38;C;246
39;D;246
40;E;246
41;B;246
42;C;246
43;A;246
44;B;246
45;C;246
46;C;246
47;D;246
48;D;246
49;C;246
50;C;246
51;A;246
52;B;246
53;C;246
54;E;246
55;C;246
56;C;246
57;B;246
58;B;246
59;B;246
60;A;246
1;A;251
2;A;251
3;A;251
4;A;251
5;D;251
6;A;251
7;D;251
8;C;251
9;C;251
10;?;251
11;A;251
12;A;251
13;B;251
14;A;251
15;B;251
16;D;251
17;B;251
18;C;251
19;C;251
20;B;251
21;A;251
22;A;251
23;A;251
24;A;251
25;C;251
26;D;251
27;D;251
28;C;251
29;C;251
30;A;251
31;B;251
32;A;251
33;B;251
34;D;251
35;C;251
36;C;251
37;C;251
38;C;251
39;B;251
40;C;251
41;A;251
42;A;251
43;A;251
44;A;251
45;C;251
46;C;251
47;C;251
48;C;251
49;C;251
50;A;251
51;A;251
52;B;251
53;B;251
54;E;251
55;C;251
56;A;251
57;C;251
58;D;251
59;E;251
60;A;251
1;A;252
2;B;252
3;D;252
4;C;252
5;A;252
6;A;252
7;D;252
8;C;252
9;D;252
10;C;252
11;B;252
12;D;252
13;B;252
14;C;252
15;D;252
16;A;252
17;D;252
18;C;252
19;D;252
20;C;252
21;C;252
22;A;252
23;B;252
24;C;252
25;B;252
26;A;252
27;C;252
28;D;252
29;A;252
30;D;252
31;C;252
32;C;252
33;B;252
34;C;252
35;C;252
36;A;252
37;B;252
38;C;252
39;B;252
40;B;252
41;A;252
42;B;252
43;D;252
44;A;252
45;A;252
46;B;252
47;C;252
48;C;252
49;B;252
50;D;252
51;B;252
52;C;252
53;A;252
54;A;252
55;D;252
56;C;252
57;A;252
58;D;252
59;D;252
60;A;252
1;C;254
2;D;254
3;C;254
4;B;254
5;B;254
6;A;254
7;A;254
8;A;254
9;D;254
10;C;254
11;D;254
12;C;254
13;B;254
14;C;254
15;E;254
16;A;254
17;B;254
18;B;254
19;D;254
20;A;254
21;A;254
22;B;254
23;B;254
24;A;254
25;A;254
26;B;254
27;C;254
28;C;254
29;B;254
30;A;254
31;A;254
32;A;254
33;B;254
34;A;254
35;B;254
36;B;254
37;D;254
38;B;254
39;C;254
40;A;254
41;A;254
42;E;254
43;A;254
44;B;254
45;D;254
46;A;254
47;D;254
48;E;254
49;C;254
50;C;254
51;B;254
52;C;254
53;A;254
54;B;254
55;A;254
56;B;254
57;B;254
58;B;254
59;E;254
60;A;254
1;D;256
2;A;256
3;A;256
4;A;256
5;A;256
6;B;256
7;D;256
8;A;256
9;A;256
10;A;256
11;C;256
12;B;256
13;C;256
14;A;256
15;B;256
16;C;256
17;C;256
18;A;256
19;C;256
20;B;256
21;A;256
22;A;256
23;A;256
24;A;256
25;A;256
26;A;256
27;B;256
28;A;256
29;A;256
30;A;256
31;A;256
32;A;256
33;A;256
34;A;256
35;B;256
36;A;256
37;A;256
38;A;256
39;A;256
40;A;256
41;?;256
42;?;256
43;E;256
44;D;256
45;E;256
46;E;256
47;E;256
48;E;256
49;B;256
50;A;256
51;A;256
52;A;256
53;C;256
54;C;256
55;A;256
56;A;256
57;A;256
58;A;256
59;A;256
60;A;256
1;C;257
2;B;257
3;C;257
4;E;257
5;A;257
6;B;257
7;C;257
8;B;257
9;A;257
10;C;257
11;B;257
12;A;257
13;A;257
14;C;257
15;A;257
16;A;257
17;A;257
18;B;257
19;D;257
20;B;257
21;E;257
22;A;257
23;E;257
24;A;257
25;C;257
26;A;257
27;C;257
28;D;257
29;C;257
30;D;257
31;E;257
32;A;257
33;D;257
34;D;257
35;C;257
36;D;257
37;B;257
38;D;257
39;B;257
40;E;257
41;C;257
42;C;257
43;D;257
44;C;257
45;C;257
46;C;257
47;A;257
48;D;257
49;C;257
50;B;257
51;C;257
52;E;257
53;A;257
54;C;257
55;C;257
56;B;257
57;B;257
58;D;257
59;E;257
60;A;257
1;A;258
2;A;258
3;A;258
4;A;258
5;A;258
6;A;258
7;E;258
8;D;258
9;A;258
10;B;258
11;B;258
12;D;258
13;B;258
14;C;258
15;B;258
16;B;258
17;D;258
18;C;258
19;C;258
20;A;258
21;A;258
22;A;258
23;A;258
24;A;258
25;A;258
26;A;258
27;E;258
28;C;258
29;A;258
30;D;258
31;A;258
32;A;258
33;B;258
34;D;258
35;D;258
36;A;258
37;B;258
38;C;258
39;B;258
40;C;258
41;?;258
42;A;258
43;A;258
44;A;258
45;B;258
46;E;258
47;B;258
48;C;258
49;D;258
50;B;258
51;C;258
52;C;258
53;C;258
54;C;258
55;B;258
56;B;258
57;B;258
58;C;258
59;D;258
60;A;258
1;B;259
2;B;259
3;D;259
4;B;259
5;A;259
6;E;259
7;E;259
8;C;259
9;E;259
10;B;259
11;A;259
12;D;259
13;A;259
14;C;259
15;D;259
16;A;259
17;D;259
18;C;259
19;D;259
20;B;259
21;C;259
22;A;259
23;B;259
24;B;259
25;C;259
26;B;259
27;C;259
28;C;259
29;B;259
30;C;259
31;B;259
32;A;259
33;E;259
34;B;259
35;C;259
36;A;259
37;B;259
38;C;259
39;A;259
40;C;259
41;B;259
42;A;259
43;D;259
44;E;259
45;B;259
46;C;259
47;D;259
48;B;259
49;C;259
50;B;259
51;A;259
52;A;259
53;A;259
54;D;259
55;A;259
56;B;259
57;A;259
58;A;259
59;E;259
60;A;259
1;E;260
2;B;260
3;A;260
4;B;260
5;B;260
6;C;260
7;A;260
8;A;260
9;B;260
10;D;260
11;A;260
12;D;260
13;C;260
14;B;260
15;A;260
16;D;260
17;B;260
18;D;260
19;A;260
20;B;260
21;B;260
22;A;260
23;C;260
24;B;260
25;B;260
26;A;260
27;A;260
28;C;260
29;B;260
30;C;260
31;C;260
32;A;260
33;C;260
34;D;260
35;D;260
36;A;260
37;B;260
38;C;260
39;C;260
40;B;260
41;D;260
42;C;260
43;D;260
44;C;260
45;C;260
46;C;260
47;B;260
48;C;260
49;C;260
50;D;260
51;D;260
52;C;260
53;A;260
54;B;260
55;D;260
56;B;260
57;A;260
58;D;260
59;E;260
60;A;260
1;A;261
2;A;261
3;A;261
4;B;261
5;A;261
6;A;261
7;D;261
8;A;261
9;C;261
10;B;261
11;D;261
12;A;261
13;B;261
14;B;261
15;E;261
16;A;261
17;B;261
18;B;261
19;B;261
20;A;261
21;A;261
22;A;261
23;A;261
24;C;261
25;B;261
26;B;261
27;D;261
28;B;261
29;C;261
30;B;261
31;C;261
32;D;261
33;B;261
34;B;261
35;B;261
36;C;261
37;A;261
38;B;261
39;B;261
40;C;261
41;A;261
42;A;261
43;D;261
44;A;261
45;D;261
46;C;261
47;C;261
48;B;261
49;D;261
50;C;261
51;A;261
52;B;261
53;A;261
54;B;261
55;D;261
56;D;261
57;B;261
58;B;261
59;D;261
60;A;261
1;B;265
2;C;265
3;A;265
4;A;265
5;B;265
6;D;265
7;B;265
8;B;265
9;A;265
10;A;265
11;C;265
12;D;265
13;C;265
14;B;265
15;A;265
16;A;265
17;A;265
18;A;265
19;A;265
20;A;265
21;A;265
22;A;265
23;A;265
24;D;265
25;A;265
26;C;265
27;A;265
28;E;265
29;A;265
30;E;265
31;C;265
32;C;265
33;D;265
34;C;265
35;C;265
36;E;265
37;C;265
38;D;265
39;D;265
40;E;265
41;A;265
42;D;265
43;C;265
44;D;265
45;C;265
46;E;265
47;B;265
48;D;265
49;D;265
50;E;265
51;D;265
52;C;265
53;C;265
54;C;265
55;C;265
56;C;265
57;D;265
58;D;265
59;D;265
60;A;265
1;A;266
2;A;266
3;B;266
4;A;266
5;A;266
6;A;266
7;E;266
8;C;266
9;D;266
10;D;266
11;E;266
12;A;266
13;B;266
14;A;266
15;B;266
16;A;266
17;D;266
18;D;266
19;A;266
20;B;266
21;A;266
22;B;266
23;B;266
24;B;266
25;A;266
26;A;266
27;C;266
28;D;266
29;E;266
30;A;266
31;C;266
32;B;266
33;C;266
34;E;266
35;D;266
36;A;266
37;B;266
38;C;266
39;A;266
40;B;266
41;A;266
42;A;266
43;D;266
44;A;266
45;C;266
46;A;266
47;C;266
48;D;266
49;B;266
50;B;266
51;B;266
52;D;266
53;C;266
54;B;266
55;E;266
56;C;266
57;B;266
58;D;266
59;C;266
60;D;266
1;C;268
2;B;268
3;A;268
4;D;268
5;A;268
6;D;268
7;A;268
8;A;268
9;B;268
10;A;268
11;B;268
12;B;268
13;B;268
14;B;268
15;C;268
16;B;268
17;D;268
18;B;268
19;D;268
20;B;268
21;D;268
22;B;268
23;A;268
24;A;268
25;B;268
26;B;268
27;B;268
28;D;268
29;B;268
30;B;268
31;C;268
32;A;268
33;D;268
34;D;268
35;B;268
36;A;268
37;A;268
38;B;268
39;B;268
40;A;268
41;D;268
42;A;268
43;C;268
44;C;268
45;B;268
46;A;268
47;D;268
48;D;268
49;A;268
50;C;268
51;A;268
52;A;268
53;D;268
54;D;268
55;D;268
56;D;268
57;A;268
58;C;268
59;A;268
60;C;268
1;A;270
2;B;270
3;A;270
4;C;270
5;B;270
6;A;270
7;D;270
8;C;270
9;C;270
10;D;270
11;B;270
12;A;270
13;A;270
14;C;270
15;D;270
16;C;270
17;C;270
18;C;270
19;A;270
20;B;270
21;E;270
22;A;270
23;A;270
24;B;270
25;A;270
26;A;270
27;C;270
28;D;270
29;E;270
30;C;270
31;A;270
32;A;270
33;D;270
34;A;270
35;C;270
36;A;270
37;C;270
38;C;270
39;B;270
40;E;270
41;E;270
42;A;270
43;C;270
44;C;270
45;E;270
46;D;270
47;D;270
48;A;270
49;B;270
50;A;270
51;A;270
52;C;270
53;B;270
54;C;270
55;A;270
56;A;270
57;C;270
58;A;270
59;E;270
60;A;270
1;B;272
2;B;272
3;A;272
4;D;272
5;A;272
6;A;272
7;A;272
8;B;272
9;A;272
10;C;272
11;B;272
12;B;272
13;C;272
14;A;272
15;C;272
16;A;272
17;E;272
18;A;272
19;E;272
20;A;272
21;D;272
22;B;272
23;D;272
24;B;272
25;C;272
26;D;272
27;B;272
28;E;272
29;B;272
30;B;272
31;B;272
32;A;272
33;B;272
34;A;272
35;C;272
36;C;272
37;E;272
38;C;272
39;C;272
40;C;272
41;B;272
42;B;272
43;B;272
44;A;272
45;B;272
46;B;272
47;A;272
48;A;272
49;A;272
50;A;272
51;C;272
52;C;272
53;A;272
54;C;272
55;A;272
56;D;272
57;A;272
58;D;272
59;D;272
60;A;272
1;B;273
2;C;273
3;B;273
4;B;273
5;A;273
6;A;273
7;D;273
8;A;273
9;B;273
10;A;273
11;A;273
12;D;273
13;B;273
14;B;273
15;A;273
16;A;273
17;D;273
18;A;273
19;A;273
20;B;273
21;B;273
22;B;273
23;E;273
24;B;273
25;C;273
26;D;273
27;A;273
28;C;273
29;C;273
30;C;273
31;C;273
32;A;273
33;E;273
34;E;273
35;B;273
36;A;273
37;C;273
38;B;273
39;A;273
40;E;273
41;D;273
42;B;273
43;D;273
44;B;273
45;B;273
46;E;273
47;B;273
48;B;273
49;C;273
50;D;273
51;B;273
52;C;273
53;A;273
54;D;273
55;D;273
56;C;273
57;C;273
58;B;273
59;E;273
60;A;273
1;D;274
2;C;274
3;A;274
4;B;274
5;B;274
6;A;274
7;E;274
8;A;274
9;C;274
10;B;274
11;A;274
12;D;274
13;B;274
14;B;274
15;A;274
16;A;274
17;A;274
18;C;274
19;D;274
20;C;274
21;E;274
22;A;274
23;D;274
24;A;274
25;A;274
26;C;274
27;E;274
28;D;274
29;A;274
30;A;274
31;E;274
32;C;274
33;C;274
34;A;274
35;C;274
36;E;274
37;C;274
38;B;274
39;C;274
40;D;274
41;C;274
42;A;274
43;C;274
44;A;274
45;C;274
46;D;274
47;A;274
48;B;274
49;B;274
50;B;274
51;A;274
52;B;274
53;A;274
54;B;274
55;D;274
56;D;274
57;C;274
58;C;274
59;C;274
60;A;274
1;B;276
2;B;276
3;B;276
4;B;276
5;D;276
6;D;276
7;C;276
8;C;276
9;D;276
10;C;276
11;D;276
12;D;276
13;D;276
14;D;276
15;A;276
16;A;276
17;A;276
18;C;276
19;D;276
20;D;276
21;B;276
22;B;276
23;B;276
24;A;276
25;A;276
26;B;276
27;E;276
28;E;276
29;E;276
30;B;276
31;E;276
32;E;276
33;E;276
34;E;276
35;A;276
36;A;276
37;A;276
38;E;276
39;E;276
40;E;276
41;A;276
42;A;276
43;A;276
44;A;276
45;B;276
46;A;276
47;D;276
48;A;276
49;B;276
50;B;276
51;D;276
52;A;276
53;D;276
54;A;276
55;A;276
56;A;276
57;A;276
58;A;276
59;B;276
60;A;276
1;C;281
2;B;281
3;E;281
4;C;281
5;A;281
6;A;281
7;A;281
8;B;281
9;A;281
10;A;281
11;C;281
12;D;281
13;D;281
14;C;281
15;B;281
16;A;281
17;B;281
18;A;281
19;B;281
20;D;281
21;A;281
22;A;281
23;D;281
24;C;281
25;A;281
26;E;281
27;D;281
28;E;281
29;D;281
30;D;281
31;C;281
32;C;281
33;B;281
34;A;281
35;D;281
36;D;281
37;E;281
38;D;281
39;B;281
40;D;281
41;B;281
42;C;281
43;B;281
44;B;281
45;C;281
46;D;281
47;D;281
48;C;281
49;B;281
50;C;281
51;C;281
52;A;281
53;A;281
54;A;281
55;C;281
56;C;281
57;A;281
58;C;281
59;E;281
60;B;281
1;D;282
2;A;282
3;C;282
4;C;282
5;D;282
6;B;282
7;A;282
8;A;282
9;D;282
10;D;282
11;C;282
12;A;282
13;B;282
14;B;282
15;D;282
16;B;282
17;A;282
18;A;282
19;A;282
20;D;282
21;E;282
22;E;282
23;E;282
24;D;282
25;C;282
26;A;282
27;C;282
28;D;282
29;C;282
30;E;282
31;D;282
32;B;282
33;E;282
34;D;282
35;D;282
36;E;282
37;D;282
38;D;282
39;D;282
40;C;282
41;D;282
42;A;282
43;D;282
44;B;282
45;D;282
46;D;282
47;B;282
48;C;282
49;B;282
50;C;282
51;D;282
52;C;282
53;C;282
54;B;282
55;C;282
56;C;282
57;D;282
58;C;282
59;C;282
60;A;282
1;A;283
2;A;283
3;?;283
4;?;283
5;?;283
6;A;283
7;?;283
8;A;283
9;B;283
10;A;283
11;B;283
12;E;283
13;B;283
14;E;283
15;B;283
16;?;283
17;?;283
18;C;283
19;B;283
20;D;283
21;A;283
22;A;283
23;A;283
24;B;283
25;A;283
26;A;283
27;A;283
28;A;283
29;A;283
30;?;283
31;?;283
32;A;283
33;B;283
34;E;283
35;D;283
36;A;283
37;A;283
38;A;283
39;?;283
40;A;283
41;A;283
42;D;283
43;B;283
44;E;283
45;C;283
46;A;283
47;D;283
48;C;283
49;B;283
50;A;283
51;B;283
52;A;283
53;A;283
54;?;283
55;A;283
56;C;283
57;E;283
58;D;283
59;B;283
60;A;283
1;B;284
2;C;284
3;B;284
4;E;284
5;B;284
6;C;284
7;A;284
8;C;284
9;A;284
10;B;284
11;E;284
12;D;284
13;A;284
14;D;284
15;B;284
16;A;284
17;D;284
18;B;284
19;B;284
20;A;284
21;D;284
22;A;284
23;B;284
24;B;284
25;C;284
26;A;284
27;B;284
28;C;284
29;B;284
30;D;284
31;A;284
32;A;284
33;D;284
34;A;284
35;A;284
36;C;284
37;A;284
38;B;284
39;D;284
40;C;284
41;C;284
42;D;284
43;D;284
44;C;284
45;B;284
46;A;284
47;A;284
48;B;284
49;A;284
50;D;284
51;B;284
52;B;284
53;C;284
54;D;284
55;A;284
56;A;284
57;A;284
58;D;284
59;E;284
60;A;284
1;A;286
2;D;286
3;C;286
4;E;286
5;B;286
6;A;286
7;C;286
8;A;286
9;A;286
10;B;286
11;D;286
12;D;286
13;C;286
14;C;286
15;E;286
16;A;286
17;C;286
18;C;286
19;B;286
20;B;286
21;D;286
22;A;286
23;A;286
24;D;286
25;C;286
26;A;286
27;E;286
28;C;286
29;E;286
30;C;286
31;A;286
32;C;286
33;E;286
34;A;286
35;E;286
36;C;286
37;A;286
38;B;286
39;B;286
40;D;286
41;B;286
42;A;286
43;D;286
44;C;286
45;D;286
46;C;286
47;C;286
48;A;286
49;A;286
50;C;286
51;A;286
52;C;286
53;A;286
54;C;286
55;A;286
56;B;286
57;B;286
58;A;286
59;E;286
60;?;286
1;B;289
2;B;289
3;D;289
4;B;289
5;B;289
6;D;289
7;B;289
8;A;289
9;A;289
10;E;289
11;A;289
12;C;289
13;B;289
14;A;289
15;A;289
16;B;289
17;B;289
18;B;289
19;D;289
20;B;289
21;B;289
22;C;289
23;A;289
24;B;289
25;C;289
26;A;289
27;C;289
28;C;289
29;E;289
30;D;289
31;C;289
32;E;289
33;A;289
34;E;289
35;E;289
36;D;289
37;B;289
38;B;289
39;D;289
40;C;289
41;A;289
42;B;289
43;D;289
44;C;289
45;C;289
46;B;289
47;C;289
48;C;289
49;A;289
50;E;289
51;A;289
52;B;289
53;D;289
54;B;289
55;B;289
56;B;289
57;C;289
58;A;289
59;B;289
60;A;289
1;A;292
2;A;292
3;E;292
4;A;292
5;A;292
6;A;292
7;B;292
8;A;292
9;A;292
10;A;292
11;A;292
12;A;292
13;B;292
14;C;292
15;A;292
16;A;292
17;D;292
18;D;292
19;A;292
20;A;292
21;A;292
22;A;292
23;E;292
24;C;292
25;C;292
26;C;292
27;D;292
28;C;292
29;C;292
30;C;292
31;B;292
32;B;292
33;B;292
34;B;292
35;B;292
36;B;292
37;B;292
38;A;292
39;B;292
40;C;292
41;A;292
42;A;292
43;D;292
44;D;292
45;E;292
46;C;292
47;B;292
48;D;292
49;A;292
50;C;292
51;B;292
52;D;292
53;D;292
54;D;292
55;B;292
56;D;292
57;D;292
58;C;292
59;C;292
60;D;292
1;A;294
2;C;294
3;A;294
4;A;294
5;A;294
6;A;294
7;E;294
8;C;294
9;B;294
10;C;294
11;C;294
12;A;294
13;D;294
14;C;294
15;D;294
16;A;294
17;A;294
18;C;294
19;A;294
20;B;294
21;E;294
22;A;294
23;A;294
24;D;294
25;B;294
26;A;294
27;A;294
28;C;294
29;B;294
30;C;294
31;E;294
32;E;294
33;E;294
34;D;294
35;B;294
36;A;294
37;D;294
38;A;294
39;D;294
40;C;294
41;B;294
42;B;294
43;D;294
44;B;294
45;B;294
46;D;294
47;A;294
48;D;294
49;C;294
50;D;294
51;E;294
52;B;294
53;A;294
54;B;294
55;A;294
56;B;294
57;C;294
58;A;294
59;E;294
60;A;294
1;?;295
2;A;295
3;A;295
4;D;295
5;D;295
6;D;295
7;D;295
8;A;295
9;E;295
10;D;295
11;B;295
12;C;295
13;B;295
14;C;295
15;C;295
16;E;295
17;D;295
18;B;295
19;B;295
20;B;295
21;?;295
22;C;295
23;C;295
24;C;295
25;B;295
26;C;295
27;B;295
28;A;295
29;C;295
30;A;295
31;C;295
32;C;295
33;B;295
34;A;295
35;A;295
36;A;295
37;A;295
38;A;295
39;E;295
40;B;295
41;?;295
42;B;295
43;C;295
44;A;295
45;D;295
46;C;295
47;B;295
48;C;295
49;C;295
50;B;295
51;A;295
52;A;295
53;B;295
54;B;295
55;C;295
56;C;295
57;A;295
58;A;295
59;B;295
60;C;295
1;A;296
2;A;296
3;D;296
4;D;296
5;B;296
6;A;296
7;C;296
8;D;296
9;B;296
10;C;296
11;B;296
12;A;296
13;D;296
14;C;296
15;A;296
16;C;296
17;E;296
18;D;296
19;B;296
20;C;296
21;A;296
22;C;296
23;A;296
24;A;296
25;C;296
26;B;296
27;C;296
28;C;296
29;B;296
30;D;296
31;A;296
32;B;296
33;B;296
34;B;296
35;C;296
36;B;296
37;B;296
38;B;296
39;D;296
40;B;296
41;A;296
42;A;296
43;E;296
44;A;296
45;C;296
46;C;296
47;E;296
48;C;296
49;B;296
50;A;296
51;C;296
52;E;296
53;C;296
54;B;296
55;B;296
56;C;296
57;A;296
58;B;296
59;C;296
60;A;296
1;D;297
2;B;297
3;A;297
4;B;297
5;A;297
6;A;297
7;A;297
8;C;297
9;E;297
10;C;297
11;A;297
12;D;297
13;B;297
14;C;297
15;B;297
16;C;297
17;B;297
18;A;297
19;D;297
20;B;297
21;D;297
22;A;297
23;A;297
24;C;297
25;C;297
26;A;297
27;C;297
28;C;297
29;B;297
30;A;297
31;B;297
32;A;297
33;B;297
34;B;297
35;D;297
36;A;297
37;A;297
38;C;297
39;B;297
40;D;297
41;C;297
42;A;297
43;E;297
44;B;297
45;C;297
46;B;297
47;A;297
48;B;297
49;A;297
50;B;297
51;B;297
52;C;297
53;A;297
54;A;297
55;C;297
56;A;297
57;A;297
58;A;297
59;B;297
60;A;297
1;E;302
2;B;302
3;D;302
4;B;302
5;A;302
6;C;302
7;E;302
8;C;302
9;B;302
10;D;302
11;B;302
12;C;302
13;B;302
14;D;302
15;B;302
16;B;302
17;A;302
18;C;302
19;D;302
20;B;302
21;E;302
22;A;302
23;B;302
24;C;302
25;B;302
26;A;302
27;A;302
28;B;302
29;B;302
30;E;302
31;C;302
32;A;302
33;A;302
34;E;302
35;D;302
36;A;302
37;B;302
38;C;302
39;B;302
40;C;302
41;D;302
42;A;302
43;D;302
44;D;302
45;C;302
46;E;302
47;A;302
48;C;302
49;B;302
50;A;302
51;B;302
52;A;302
53;A;302
54;C;302
55;B;302
56;C;302
57;A;302
58;B;302
59;E;302
60;A;302
1;D;304
2;B;304
3;B;304
4;A;304
5;B;304
6;A;304
7;D;304
8;C;304
9;A;304
10;A;304
11;E;304
12;A;304
13;D;304
14;B;304
15;B;304
16;D;304
17;B;304
18;A;304
19;E;304
20;A;304
21;E;304
22;A;304
23;E;304
24;B;304
25;D;304
26;A;304
27;C;304
28;C;304
29;B;304
30;D;304
31;D;304
32;A;304
33;C;304
34;C;304
35;D;304
36;B;304
37;D;304
38;B;304
39;A;304
40;A;304
41;C;304
42;C;304
43;C;304
44;C;304
45;B;304
46;B;304
47;A;304
48;B;304
49;C;304
50;C;304
51;C;304
52;B;304
53;C;304
54;A;304
55;D;304
56;B;304
57;A;304
58;D;304
59;B;304
60;A;304
1;E;306
2;C;306
3;A;306
4;A;306
5;B;306
